#Format;;;;;;;;;,
From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment,
7423;3276;sea;23184;-1;-1;-1;-1;;Novarelia-Bridge,
4270;7188;sea;23160;-1;-1;-1;-1;;Sviatogor-Bridge,
7172;7171;sea;23159;-1;-1;-1;-1;;Regnitz-Bridge,
7272;997;sea;23159;-1;-1;-1;-1;;Weiburg-Bridge,
4830;12170;sea;15556;-1;-1;-1;-1;;New-Koji-Bridge,
10639;2931;sea;17914;-1;-1;-1;-1;;Auzran-Bridge,
2454;5071;sea;17914;-1;-1;-1;-1;;Tarkona-Bridge,
10533;10523;sea;19675;-1;-1;-1;-1;;Sifed-Bridge,
10452;10414;sea;21093;-1;-1;-1;-1;;Tizo-Bridge,
2199;10300;sea;19876;-1;-1;-1;-1;;Kamatis-Bridge,
10355;3258;sea;22241;-1;-1;-1;-1;;Farming-Bridge,
10694;10712;sea;19090;-1;-1;-1;-1;;Kiche-Bridge,
10234;3258;sea;17119;-1;-1;-1;-1;;Kamtargaa-Bridge,
10254;1848;sea;17119;-1;-1;-1;-1;;Kamtargaaa-Kamatis-Bridge,
;;;;;;;;;, anything after is ignored;;;;;;;;;
;;;;;;;;;,
#Ending Line,
-1;-1;;-1;-1;-1;-1;-1;-1;,
